Date,AverageClose
7/22/2016,18570.85
7/21/2016,18517.23
7/20/2016,18595.03
7/19/2016,18559.01
7/18/2016,18533.05
7/15/2016,18516.55
7/14/2016,18506.41
7/13/2016,18372.12
7/12/2016,18347.67
7/11/2016,18226.93
7/8/2016,18146.74
7/7/2016,17895.88
7/6/2016,17918.62
7/5/2016,17840.62
7/1/2016,17949.37
6/30/2016,17929.99
6/29/2016,17694.68
6/28/2016,17409.72
6/27/2016,17140.24
6/24/2016,17400.75
6/23/2016,18011.07
6/22/2016,17780.83
6/21/2016,17829.73
6/20/2016,17804.87
6/17/2016,17675.16
6/16/2016,17733.1
6/15/2016,17640.17
6/14/2016,17674.82
6/13/2016,17732.48
6/10/2016,17865.34
6/9/2016,17985.19
6/8/2016,18005.05
6/7/2016,17938.28
6/6/2016,17920.33
6/3/2016,17807.06
6/2/2016,17838.56
6/1/2016,17789.67
5/31/2016,17787.2
5/27/2016,17873.22
5/26/2016,17828.29
5/25/2016,17851.51
5/24/2016,17706.05
5/23/2016,17492.93
5/20/2016,17500.94
5/19/2016,17435.4
5/18/2016,17526.62
5/17/2016,17529.98
5/16/2016,17710.71
5/13/2016,17535.32
5/12/2016,17720.5
5/11/2016,17711.12
5/10/2016,17928.35
5/9/2016,17705.91
5/6/2016,17740.63
5/5/2016,17660.71
5/4/2016,17651.26
5/3/2016,17750.91
5/2/2016,17891.16
4/29/2016,17773.64
4/28/2016,17830.76
4/27/2016,18041.55
4/26/2016,17990.32
4/25/2016,17977.24
4/22/2016,18003.75
4/21/2016,17982.52
4/20/2016,18096.27
4/19/2016,18053.6
4/18/2016,18004.16
4/15/2016,17897.46
4/14/2016,17926.43
4/13/2016,17908.28
4/12/2016,17721.25
4/11/2016,17556.41
4/8/2016,17576.96
4/7/2016,17541.96
4/6/2016,17716.05
4/5/2016,17603.32
4/4/2016,17737
4/1/2016,17792.75
3/31/2016,17685.09
3/30/2016,17716.66
3/29/2016,17633.11
3/28/2016,17535.39
3/24/2016,17515.73
3/23/2016,17502.59
3/22/2016,17582.57
3/21/2016,17623.87
3/18/2016,17602.3
3/17/2016,17481.49
3/16/2016,17325.76
3/15/2016,17251.53
3/14/2016,17229.13
3/11/2016,17213.31
3/10/2016,16995.13
3/9/2016,17000.36
3/8/2016,16964.1
3/7/2016,17073.95
3/4/2016,17006.77
3/3/2016,16943.9
3/2/2016,16899.32
3/1/2016,16865.08
2/29/2016,16516.5
2/26/2016,16639.97
2/25/2016,16697.29
2/24/2016,16484.99
2/23/2016,16431.78
2/22/2016,16620.66
2/19/2016,16391.99
2/18/2016,16413.43
2/17/2016,16453.83
2/16/2016,16196.41
2/12/2016,15973.84
2/11/2016,15660.18
2/10/2016,15914.74
2/9/2016,16014.38
2/8/2016,16027.05
2/5/2016,16204.97
2/4/2016,16416.58
2/3/2016,16336.66
2/2/2016,16153.54
2/1/2016,16449.18
1/29/2016,16466.3
1/28/2016,16069.64
1/27/2016,15944.46
1/26/2016,16167.23
1/25/2016,15885.22
1/22/2016,16093.51
1/21/2016,15882.68
1/20/2016,15766.74
1/19/2016,16016.02
1/15/2016,15988.08
1/14/2016,16379.05
1/13/2016,16151.41
1/12/2016,16516.22
1/11/2016,16398.57
1/8/2016,16346.45
1/7/2016,16514.1
1/6/2016,16906.51
1/5/2016,17158.66
1/4/2016,17148.94
12/31/2015,17425.03
12/30/2015,17603.87
12/29/2015,17720.98
12/28/2015,17528.27
12/24/2015,17552.17
12/23/2015,17602.61
12/22/2015,17417.27
12/21/2015,17251.62
12/18/2015,17128.55
12/17/2015,17495.84
12/16/2015,17749.09
12/15/2015,17524.91
12/14/2015,17368.5
12/11/2015,17265.21
12/10/2015,17574.75
12/9/2015,17492.3
12/8/2015,17568
12/7/2015,17730.51
12/4/2015,17847.63
12/3/2015,17477.67
12/2/2015,17729.68
12/1/2015,17888.35
11/30/2015,17719.92
11/27/2015,17798.49
11/25/2015,17813.39
11/24/2015,17812.19
11/23/2015,17792.68
11/20/2015,17823.81
11/19/2015,17732.75
11/18/2015,17737.16
11/17/2015,17489.5
11/16/2015,17483.01
11/13/2015,17245.24
11/12/2015,17448.07
11/11/2015,17702.22
11/10/2015,17758.21
11/9/2015,17730.48
11/6/2015,17910.33
11/5/2015,17863.43
11/4/2015,17867.58
11/3/2015,17918.15
11/2/2015,17828.76
10/30/2015,17663.54
10/29/2015,17755.8
10/28/2015,17779.52
10/27/2015,17581.43
10/26/2015,17623.05
10/23/2015,17646.7
10/22/2015,17489.16
10/21/2015,17168.61
10/20/2015,17217.11
10/19/2015,17230.54
10/16/2015,17215.97
10/15/2015,17141.75
10/14/2015,16924.75
10/13/2015,17081.89
10/12/2015,17131.86
10/9/2015,17084.49
10/8/2015,17050.75
10/7/2015,16912.29
10/6/2015,16790.19
10/5/2015,16776.43
10/2/2015,16472.37
10/1/2015,16272.01
9/30/2015,16284.7
9/29/2015,16049.13
9/28/2015,16001.89
9/25/2015,16314.67
9/24/2015,16201.32
9/23/2015,16279.89
9/22/2015,16330.47
9/21/2015,16510.19
9/18/2015,16384.58
9/17/2015,16674.74
9/16/2015,16739.95
9/15/2015,16599.85
9/14/2015,16370.96
9/11/2015,16433.09
9/10/2015,16330.4
9/9/2015,16253.57
9/8/2015,16492.68
9/4/2015,16102.38
9/3/2015,16374.76
9/2/2015,16351.38
9/1/2015,16058.35
8/31/2015,16528.03
8/28/2015,16643.01
8/27/2015,16654.77
8/26/2015,16285.51
8/25/2015,15666.44
8/24/2015,15871.35
8/21/2015,16459.75
8/20/2015,16990.69
8/19/2015,17348.73
8/18/2015,17511.34
8/17/2015,17545.18
8/14/2015,17477.4
8/13/2015,17408.25
8/12/2015,17402.51
8/11/2015,17402.84
8/10/2015,17615.17
8/7/2015,17373.38
8/6/2015,17419.75
8/5/2015,17540.47
8/4/2015,17550.69
8/3/2015,17598.2
7/31/2015,17689.86
7/30/2015,17745.98
7/29/2015,17751.39
7/28/2015,17630.27
7/27/2015,17440.59
7/24/2015,17568.53
7/23/2015,17731.92
7/22/2015,17851.04
7/21/2015,17919.29
7/20/2015,18100.41
7/17/2015,18086.45
7/16/2015,18120.25
7/15/2015,18050.17
7/14/2015,18053.58
7/13/2015,17977.68
7/10/2015,17760.41
7/9/2015,17548.62
7/8/2015,17515.42
7/7/2015,17776.91
7/6/2015,17683.58
7/2/2015,17730.11
7/1/2015,17757.91
6/30/2015,17619.51
6/29/2015,17596.35
6/26/2015,17946.68
6/25/2015,17890.36
6/24/2015,17966.07
6/23/2015,18144.07
6/22/2015,18119.78
6/19/2015,18015.95
6/18/2015,18115.84
6/17/2015,17935.74
6/16/2015,17904.48
6/15/2015,17791.17
6/12/2015,17898.84
6/11/2015,18039.37
6/10/2015,18000.4
6/9/2015,17764.04
6/8/2015,17766.55
6/5/2015,17849.46
6/4/2015,17905.58
6/3/2015,18076.27
6/2/2015,18011.94
6/1/2015,18040.37
5/29/2015,18010.68
5/28/2015,18126.12
5/27/2015,18162.99
5/26/2015,18041.54
5/22/2015,18232.02
5/21/2015,18285.74
5/20/2015,18285.4
5/19/2015,18312.39
5/18/2015,18298.88
5/15/2015,18272.56
5/14/2015,18252.24
5/13/2015,18060.49
5/12/2015,18068.23
5/11/2015,18105.17
5/8/2015,18191.11
5/7/2015,17924.06
5/6/2015,17841.98
5/5/2015,17928.2
5/4/2015,18070.4
5/1/2015,18024.06
4/30/2015,17840.52
4/29/2015,18035.53
4/28/2015,18110.14
4/27/2015,18037.97
4/24/2015,18080.14
4/23/2015,18058.69
4/22/2015,18038.27
4/21/2015,17949.59
4/20/2015,18034.93
4/17/2015,17826.3
4/16/2015,18105.77
4/15/2015,18112.61
4/14/2015,18036.7
4/13/2015,17977.04
4/10/2015,18057.65
4/9/2015,17958.73
4/8/2015,17902.51
4/7/2015,17875.42
4/6/2015,17880.85
4/2/2015,17763.24
4/1/2015,17698.18
3/31/2015,17776.12
3/30/2015,17976.31
3/27/2015,17712.66
3/26/2015,17678.23
3/25/2015,17718.54
3/24/2015,18011.14
3/23/2015,18116.04
3/20/2015,18127.65
3/19/2015,17959.03
3/18/2015,18076.19
3/17/2015,17849.08
3/16/2015,17977.42
3/13/2015,17749.31
3/12/2015,17895.22
3/11/2015,17635.39
3/10/2015,17662.94
3/9/2015,17995.72
3/6/2015,17856.78
3/5/2015,18135.72
3/4/2015,18096.9
3/3/2015,18203.37
3/2/2015,18288.63
2/27/2015,18132.7
2/26/2015,18214.42
2/25/2015,18224.57
2/24/2015,18209.19
2/23/2015,18116.84
2/20/2015,18140.44
2/19/2015,17985.77
2/18/2015,18029.85
2/17/2015,18047.58
2/13/2015,18019.35
2/12/2015,17972.38
2/11/2015,17862.14
2/10/2015,17868.76
2/9/2015,17729.21
2/6/2015,17824.29
2/5/2015,17884.88
2/4/2015,17673.02
2/3/2015,17666.4
2/2/2015,17361.04
1/30/2015,17164.95
1/29/2015,17416.85
1/28/2015,17191.37
1/27/2015,17387.21
1/26/2015,17678.7
1/23/2015,17672.6
1/22/2015,17813.98
1/21/2015,17554.28
1/20/2015,17515.23
1/16/2015,17511.57
1/15/2015,17320.71
1/14/2015,17427.09
1/13/2015,17613.68
1/12/2015,17640.84
1/9/2015,17737.37
1/8/2015,17907.87
1/7/2015,17584.52
1/6/2015,17371.64
1/5/2015,17501.65
1/2/2015,17832.99
12/31/2014,17823.07
12/30/2014,17983.07
12/29/2014,18038.23
12/26/2014,18053.71
12/24/2014,18030.21
12/23/2014,18024.17
12/22/2014,17959.44
12/19/2014,17804.8
12/18/2014,17778.15
12/17/2014,17356.87
12/16/2014,17068.87
12/15/2014,17180.84
12/12/2014,17280.83
12/11/2014,17596.34
12/10/2014,17533.15
12/9/2014,17801.2
12/8/2014,17852.48
12/5/2014,17958.79
12/4/2014,17900.1
12/3/2014,17912.62
12/2/2014,17879.55
12/1/2014,17776.8
11/28/2014,17828.24
11/26/2014,17827.75
11/25/2014,17814.94
11/24/2014,17817.9
11/21/2014,17810.06
11/20/2014,17719
11/19/2014,17685.73
11/18/2014,17687.82
11/17/2014,17647.75
11/14/2014,17634.74
11/13/2014,17652.79
11/12/2014,17612.2
11/11/2014,17614.9
11/10/2014,17613.74
11/7/2014,17573.93
11/6/2014,17554.47
11/5/2014,17484.53
11/4/2014,17383.84
11/3/2014,17366.24
10/31/2014,17390.52
10/30/2014,17195.42
10/29/2014,16974.31
10/28/2014,17005.75
10/27/2014,16817.94
10/24/2014,16805.41
10/23/2014,16677.9
10/22/2014,16461.32
10/21/2014,16614.81
10/20/2014,16399.67
10/17/2014,16380.41
10/16/2014,16117.24
10/15/2014,16141.74
10/14/2014,16315.19
10/13/2014,16321.07
10/10/2014,16544.1
10/9/2014,16659.25
10/8/2014,16994.22
10/7/2014,16719.39
10/6/2014,16991.91
10/3/2014,17009.69
10/2/2014,16801.05
10/1/2014,16804.71
9/30/2014,17042.9
9/29/2014,17071.22
9/26/2014,17113.15
9/25/2014,16945.8
9/24/2014,17210.06
9/23/2014,17055.87
9/22/2014,17172.68
9/19/2014,17279.74
9/18/2014,17265.99
9/17/2014,17156.85
9/16/2014,17131.97
9/15/2014,17031.14
9/12/2014,16987.51
9/11/2014,17049
9/10/2014,17068.71
9/9/2014,17013.87
9/8/2014,17111.42
9/5/2014,17137.36
9/4/2014,17069.58
9/3/2014,17078.28
9/2/2014,17067.56
8/29/2014,17098.45
8/28/2014,17079.57
8/27/2014,17122.01
8/26/2014,17106.7
8/25/2014,17076.87
8/22/2014,17001.22
8/21/2014,17039.49
8/20/2014,16979.13
8/19/2014,16919.59
8/18/2014,16838.74
8/15/2014,16662.91
8/14/2014,16713.58
8/13/2014,16651.8
8/12/2014,16560.54
8/11/2014,16569.98
8/8/2014,16553.93
8/7/2014,16368.27
8/6/2014,16443.34
8/5/2014,16429.47
8/4/2014,16569.28
8/1/2014,16493.37
7/31/2014,16563.3
7/30/2014,16880.36
7/29/2014,16912.11
7/28/2014,16982.59
7/25/2014,16960.57
7/24/2014,17083.8
7/23/2014,17086.63
7/22/2014,17113.54
7/21/2014,17051.73
7/18/2014,17100.18
7/17/2014,16976.81
7/16/2014,17138.2
7/15/2014,17060.68
7/14/2014,17055.42
7/11/2014,16943.81
7/10/2014,16915.07
7/9/2014,16985.61
7/8/2014,16906.62
7/7/2014,17024.21
7/3/2014,17068.26
7/2/2014,16976.24
7/1/2014,16956.07
6/30/2014,16826.6
6/27/2014,16851.84
6/26/2014,16846.13
6/25/2014,16867.51
6/24/2014,16818.13
6/23/2014,16937.26
6/20/2014,16947.08
6/19/2014,16921.46
6/18/2014,16906.62
6/17/2014,16808.49
6/16/2014,16781.01
6/13/2014,16775.74
6/12/2014,16734.19
6/11/2014,16843.88
6/10/2014,16945.92
6/9/2014,16943.1
6/6/2014,16924.28
6/5/2014,16836.11
6/4/2014,16737.53
6/3/2014,16722.34
6/2/2014,16743.63
5/30/2014,16717.17
5/29/2014,16698.74
5/28/2014,16633.18
5/27/2014,16675.5
5/23/2014,16606.27
5/22/2014,16543.08
5/21/2014,16533.06
5/20/2014,16374.31
5/19/2014,16511.86
5/16/2014,16491.31
5/15/2014,16446.81
5/14/2014,16613.97
5/13/2014,16715.44
5/12/2014,16695.47
5/9/2014,16583.34
5/8/2014,16550.97
5/7/2014,16518.54
5/6/2014,16401.02
5/5/2014,16530.55
5/2/2014,16512.89
5/1/2014,16558.87
4/30/2014,16580.84
4/29/2014,16535.37
4/28/2014,16448.74
4/25/2014,16361.46
4/24/2014,16501.65
4/23/2014,16501.65
4/22/2014,16514.37
4/21/2014,16449.25
4/17/2014,16408.54
4/16/2014,16424.85
4/15/2014,16262.56
4/14/2014,16173.24
4/11/2014,16026.75
4/10/2014,16170.22
4/9/2014,16437.18
4/8/2014,16256.14
4/7/2014,16245.87
4/4/2014,16412.71
4/3/2014,16572.55
4/2/2014,16573
4/1/2014,16532.61
3/31/2014,16457.66
3/28/2014,16323.06
3/27/2014,16264.23
3/26/2014,16268.99
3/25/2014,16367.88
3/24/2014,16276.69
3/21/2014,16302.77
3/20/2014,16331.05
3/19/2014,16222.17
3/18/2014,16336.19
3/17/2014,16247.22
3/14/2014,16065.67
3/13/2014,16108.89
3/12/2014,16340.08
3/11/2014,16351.25
3/10/2014,16418.68
3/7/2014,16452.72
3/6/2014,16421.89
3/5/2014,16360.18
3/4/2014,16395.88
3/3/2014,16168.03
2/28/2014,16321.71
2/27/2014,16272.65
2/26/2014,16198.41
2/25/2014,16179.66
2/24/2014,16207.14
2/21/2014,16103.3
2/20/2014,16133.23
2/19/2014,16040.56
2/18/2014,16130.4
2/14/2014,16154.39
2/13/2014,16027.59
2/12/2014,15963.94
2/11/2014,15994.77
2/10/2014,15801.79
2/7/2014,15794.08
2/6/2014,15628.53
2/5/2014,15440.23
2/4/2014,15445.24
2/3/2014,15372.8
1/31/2014,15698.85
1/30/2014,15848.61
1/29/2014,15738.79
1/28/2014,15928.56
1/27/2014,15837.88
1/24/2014,15879.11
1/23/2014,16197.35
1/22/2014,16373.34
1/21/2014,16414.44
1/17/2014,16458.56
1/16/2014,16417.01
1/15/2014,16481.94
1/14/2014,16373.86
1/13/2014,16257.94
1/10/2014,16437.05
1/9/2014,16444.76
1/8/2014,16462.74
1/7/2014,16530.94
1/6/2014,16425.1
1/3/2014,16469.99
1/2/2014,16441.35
12/31/2013,16576.66
12/30/2013,16504.29
12/27/2013,16478.41
12/26/2013,16479.88
12/24/2013,16357.55
12/23/2013,16294.61
12/20/2013,16221.14
12/19/2013,16179.08
12/18/2013,16167.97
12/17/2013,15875.26
12/16/2013,15884.57
12/13/2013,15755.36
12/12/2013,15739.43
12/11/2013,15843.53
12/10/2013,15973.13
12/9/2013,16025.53
12/6/2013,16020.2
12/5/2013,15821.51
12/4/2013,15889.77
12/3/2013,15914.62
12/2/2013,16008.77
11/29/2013,16086.41
11/27/2013,16097.33
11/26/2013,16072.8
11/25/2013,16072.54
11/22/2013,16064.77
11/21/2013,16009.99
11/20/2013,15900.82
11/19/2013,15967.03
11/18/2013,15976.02
11/15/2013,15961.7
11/14/2013,15876.22
11/13/2013,15821.63
11/12/2013,15750.67
11/11/2013,15783.1
11/8/2013,15761.78
11/7/2013,15593.98
11/6/2013,15746.88
11/5/2013,15618.22
11/4/2013,15639.12
11/1/2013,15615.55
10/31/2013,15545.75
10/30/2013,15618.76
10/29/2013,15680.35
10/28/2013,15568.93
10/25/2013,15570.28
10/24/2013,15509.21
10/23/2013,15413.33
10/22/2013,15467.66
10/21/2013,15392.2
10/18/2013,15399.65
10/17/2013,15371.65
10/16/2013,15373.83
10/15/2013,15168.01
10/14/2013,15301.26
10/11/2013,15237.11
10/10/2013,15126.07
10/9/2013,14802.98
10/8/2013,14776.53
10/7/2013,14936.24
10/4/2013,15072.58
10/3/2013,14996.48
10/2/2013,15133.14
10/1/2013,15191.7
9/30/2013,15129.67
9/27/2013,15258.24
9/26/2013,15328.3
9/25/2013,15273.26
9/24/2013,15334.59
9/23/2013,15401.38
9/20/2013,15451.09
9/19/2013,15636.55
9/18/2013,15676.94
9/17/2013,15529.73
9/16/2013,15494.78
9/13/2013,15376.06
9/12/2013,15300.64
9/11/2013,15326.6
9/10/2013,15191.06
9/9/2013,15063.12
9/6/2013,14922.5
9/5/2013,14937.48
9/4/2013,14930.87
9/3/2013,14833.96
8/30/2013,14810.31
8/29/2013,14840.95
8/28/2013,14824.51
8/27/2013,14776.13
8/26/2013,14946.46
8/23/2013,15010.51
8/22/2013,14963.74
8/21/2013,14897.55
8/20/2013,15002.99
8/19/2013,15010.74
8/16/2013,15081.47
8/15/2013,15112.19
8/14/2013,15337.66
8/13/2013,15451.01
8/12/2013,15419.68
8/9/2013,15425.51
8/8/2013,15498.32
8/7/2013,15470.67
8/6/2013,15518.74
8/5/2013,15612.13
8/2/2013,15658.36
8/1/2013,15628.02
7/31/2013,15499.54
7/30/2013,15520.59
7/29/2013,15521.97
7/26/2013,15558.83
7/25/2013,15555.61
7/24/2013,15542.24
7/23/2013,15567.74
7/22/2013,15545.55
7/19/2013,15543.74
7/18/2013,15548.54
7/17/2013,15470.52
7/16/2013,15451.85
7/15/2013,15484.26
7/12/2013,15464.3
7/11/2013,15460.92
7/10/2013,15291.66
7/9/2013,15300.34
7/8/2013,15224.69
7/5/2013,15135.84
7/3/2013,14988.55
7/2/2013,14932.41
7/1/2013,14974.96
6/28/2013,14909.6
6/27/2013,15024.49
6/26/2013,14910.14
6/25/2013,14760.31
6/24/2013,14659.56
6/21/2013,14799.4
6/20/2013,14758.32
6/19/2013,15112.19
6/18/2013,15318.23
6/17/2013,15179.85
6/14/2013,15070.18
6/13/2013,15176.08
6/12/2013,14995.23
6/11/2013,15122.02
6/10/2013,15238.59
6/7/2013,15248.12
6/6/2013,15040.62
6/5/2013,14960.59
6/4/2013,15177.54
6/3/2013,15254.03
5/31/2013,15115.57
5/30/2013,15324.53
5/29/2013,15302.8
5/28/2013,15409.39
5/24/2013,15303.1
5/23/2013,15294.5
5/22/2013,15307.17
5/21/2013,15387.58
5/20/2013,15335.28
5/17/2013,15354.4
5/16/2013,15233.22
5/15/2013,15275.69
5/14/2013,15215.25
5/13/2013,15091.68
5/10/2013,15118.49
5/9/2013,15082.62
5/8/2013,15105.12
5/7/2013,15056.2
5/6/2013,14968.89
5/3/2013,14973.96
5/2/2013,14831.58
5/1/2013,14700.95
4/30/2013,14839.8
4/29/2013,14818.75
4/26/2013,14712.55
4/25/2013,14700.8
4/24/2013,14676.3
4/23/2013,14719.46
4/22/2013,14567.17
4/19/2013,14547.51
4/18/2013,14537.14
4/17/2013,14618.59
4/16/2013,14756.78
4/15/2013,14599.2
4/12/2013,14865.06
4/11/2013,14865.14
4/10/2013,14802.24
4/9/2013,14673.46
4/8/2013,14613.48
4/5/2013,14565.25
4/4/2013,14606.11
4/3/2013,14550.35
4/2/2013,14662.01
4/1/2013,14572.85
3/28/2013,14578.54
3/27/2013,14526.16
3/26/2013,14559.65
3/25/2013,14447.75
